Timestamp,Person,Emotion
1700487363.375368,person1,neutral
1700487363.8204665,person2,neutral
1700487364.0909803,person3,neutral
1700487364.3769286,person4,neutral
1700487364.6079435,person5,neutral
1700487364.843453,person6,neutral
1700487365.1772609,person7,neutral
1700487365.513332,person8,neutral
1700487366.0212474,person9,neutral
1700487366.3829343,person10,neutral
1700487366.6254013,person11,neutral
1700487366.9013968,person12,neutral
1700487367.2253911,person13,neutral
1700487367.5073814,person14,neutral
1700487367.7573779,person15,neutral
1700487368.0083706,person16,neutral
1700487368.2613647,person17,neutral
1700487368.5113623,person18,neutral
1700487368.8323548,person19,neutral
1700487369.1203465,person20,neutral
1700487369.3763425,person21,happy
1700487369.6153371,person22,happy
1700487369.8573296,person23,happy
1700487370.103324,person24,happy
1700487370.347321,person25,happy
1700487370.5903127,person26,happy
1700487370.8403087,person27,happy
1700487371.0863028,person28,neutral
1700487371.4182954,person29,neutral
1700487371.7052877,person30,neutral
1700487371.9602816,person31,neutral
1700487372.208276,person32,neutral
1700487372.455271,person33,neutral
1700487372.6962647,person34,fear
1700487372.8532622,person35,neutral
1700487373.1222596,person36,neutral
1700487373.3672526,person37,neutral
1700487373.6182442,person38,neutral
1700487373.8752394,person39,neutral
1700487374.1262343,person40,neutral
1700487374.3742306,person41,angry
1700487374.6182249,person42,neutral
1700487374.8592167,person43,neutral
1700487375.102211,person44,neutral
1700487375.4252055,person45,neutral
1700487375.7011986,person46,neutral
1700487375.9421923,person47,neutral
1700487376.204186,person48,neutral
1700487376.4561799,person49,neutral
1700487376.705178,person50,neutral
1700487376.9531696,person51,neutral
1700487377.2041645,person52,neutral
1700487377.4521608,person53,neutral
1700487377.6991558,person54,neutral
1700487377.9411485,person55,neutral
1700487378.1931438,person56,neutral
1700487378.445136,person57,neutral
1700487378.6901338,person58,neutral
1700487378.9441252,person59,neutral
1700487379.187121,person60,happy
1700487379.560111,person61,happy
1700487379.8051066,person62,happy
1700487380.0480995,person63,happy
1700487380.2921247,person64,happy
1700487380.531092,person65,happy
1700487380.7830958,person66,neutral
1700487381.0362527,person67,neutral
1700487381.2832477,person68,neutral
1700487381.5272408,person69,neutral
1700487381.7812328,person70,fear
1700487381.9402328,person71,neutral
1700487382.1872249,person72,neutral
1700487382.437219,person73,neutral
1700487382.6842132,person74,neutral
1700487382.939211,person75,neutral
1700487383.1822011,person76,neutral
1700487383.5371954,person77,neutral
1700487383.778191,person78,neutral
1700487384.0191834,person79,happy
1700487384.272177,person80,happy
1700487384.5231717,person81,happy
1700487384.769166,person82,happy
1700487385.0221627,person83,happy
1700487385.2891853,person84,happy
1700487385.5391493,person85,fear
1700487385.7891436,person86,angry
1700487386.039138,person87,angry
1700487386.287137,person88,angry
1700487386.5271263,person89,fear
1700487386.7691233,person90,neutral
1700487387.0281157,person91,neutral
1700487387.2801123,person92,neutral
1700487387.6061032,person93,neutral
1700487387.881097,person94,neutral
1700487388.13609,person95,neutral
1700487388.388085,person96,neutral
1700487388.629079,person97,neutral
1700487388.8770747,person98,neutral
1700487389.1320677,person99,neutral
1700487389.385091,person100,neutral
1700487389.6250577,person101,neutral
1700487389.8740504,person102,neutral
1700487390.1200454,person103,neutral
1700487390.3600407,person104,neutral
1700487390.6120346,person105,neutral
1700487390.8480368,person106,neutral
1700487391.1410525,person107,neutral
1700487391.3930163,person108,neutral
1700487391.7782364,person109,neutral
1700487392.117927,person110,neutral
1700487392.3845613,person111,neutral
1700487392.6385767,person112,neutral
1700487392.9306474,person113,neutral
1700487393.1806748,person114,neutral
1700487393.4277,person115,neutral
1700487393.6732557,person116,neutral
1700487393.92525,person117,happy
1700487394.1772437,person118,happy
1700487394.4252377,person119,happy
1700487394.683233,person120,neutral
1700487394.9392264,person121,neutral
1700487395.1752212,person122,neutral
1700487395.4142168,person123,neutral
1700487395.6592376,person124,neutral
1700487395.9812052,person125,neutral
1700487396.2471974,person126,neutral
1700487396.4851916,person127,neutral
1700487397.5471709,person128,fear
1700487397.7161655,person129,neutral
1700487398.0121565,person130,neutral
1700487398.1691551,person131,happy
1700487398.3541517,person132,neutral
1700487398.6381433,person133,happy
1700487398.806139,person134,happy
1700487398.9531386,person135,happy
1700487399.1141374,person136,neutral
1700487399.2861316,person137,happy
1700487399.6231215,person138,happy
1700487399.782122,person139,happy
1700487399.940117,person140,neutral
1700487400.1491103,person141,happy
1700487400.3681076,person142,happy
1700487400.6821003,person143,happy
1700487400.841095,person144,happy
1700487401.0080895,person145,happy
1700487401.1760886,person146,happy
1700487401.341113,person147,neutral
1700487401.6350772,person148,happy
1700487401.7890742,person149,happy
1700487401.9570699,person150,happy
1700487402.1150687,person151,happy
1700487402.408059,person152,sad
1700487402.5610554,person153,happy
1700487402.726052,person154,neutral
1700487402.8810508,person155,happy
1700487403.0570474,person156,happy
1700487403.3660364,person157,happy
1700487403.6310332,person158,happy
1700487403.8325398,person159,happy
1700487404.0075383,person160,neutral
1700487404.2265637,person161,neutral
1700487404.703281,person162,happy
1700487404.9676504,person163,happy
1700487405.1781728,person164,happy
1700487405.3791988,person165,happy
1700487405.78523,person166,happy
1700487406.0282242,person167,angry
1700487406.217254,person168,neutral
1700487406.3952827,person169,happy
1700487406.704306,person170,happy
1700487406.8733394,person171,neutral
1700487407.0663345,person172,happy
1700487407.2993686,person173,happy
1700487407.775313,person174,neutral
1700487408.0954378,person175,neutral
1700487408.351455,person176,neutral
1700487408.5980446,person177,neutral
1700487408.85394,person178,neutral
1700487409.1189945,person179,neutral
1700487409.3830674,person180,neutral
1700487409.65689,person181,neutral
1700487409.9164352,person182,neutral
1700487410.1824522,person183,neutral
1700487410.4429982,person184,neutral
1700487410.685534,person185,neutral
1700487410.9501472,person186,neutral
1700487411.2195191,person187,neutral
1700487411.4805398,person188,neutral
1700487411.7275584,person189,neutral
1700487412.068186,person190,neutral
1700487412.3463063,person191,neutral
1700487412.6113303,person192,neutral
1700487413.0950103,person193,neutral
1700487413.3510294,person194,neutral
1700487413.6035724,person195,neutral
1700487413.8556097,person196,neutral
1700487414.1141775,person197,neutral
1700487414.3742805,person198,neutral
1700487414.6273015,person199,neutral
1700487414.8772948,person200,neutral
1700487415.1374028,person201,neutral
1700487415.4102085,person202,neutral
1700487415.6632307,person203,neutral
1700487415.9272764,person204,neutral
1700487416.180326,person205,neutral
1700487416.5213754,person206,neutral
1700487416.8395133,person207,neutral
1700487417.1231005,person208,neutral
1700487417.401209,person209,neutral
1700487417.6884518,person210,neutral
1700487417.9644675,person211,neutral
1700487418.228516,person212,neutral
1700487418.4775403,person213,neutral
1700487418.734559,person214,neutral
1700487418.9855928,person215,neutral
1700487419.249247,person216,neutral
1700487419.5022662,person217,neutral
1700487419.7642946,person218,neutral
1700487420.0243742,person219,neutral
1700487420.2933998,person220,neutral
1700487420.54545,person221,neutral
1700487420.8885648,person222,neutral
1700487421.1689866,person223,neutral
1700487421.4268408,person224,neutral
1700487421.6863728,person225,neutral
1700487421.9423974,person226,neutral
1700487422.1924217,person227,neutral
1700487422.447455,person228,neutral
1700487422.7284853,person229,neutral
1700487422.9875028,person230,neutral
1700487423.239405,person231,neutral
1700487423.4973938,person232,neutral
1700487423.7534068,person233,neutral
1700487424.0234323,person234,neutral
1700487424.2940574,person235,neutral
1700487424.5541172,person236,neutral
1700487424.807171,person237,neutral
1700487425.1492374,person238,neutral
1700487425.4286587,person239,neutral
1700487425.687201,person240,neutral
1700487425.9443085,person241,neutral
1700487426.2033303,person242,neutral
1700487426.4613833,person243,neutral
1700487426.7233999,person244,neutral
1700487426.977996,person245,neutral
1700487427.237517,person246,neutral
1700487427.5045362,person247,neutral
1700487427.7625675,person248,neutral
1700487428.025601,person249,neutral
1700487428.2796605,person250,neutral
1700487428.5417001,person251,neutral
1700487428.8002703,person252,neutral
1700487429.059296,person253,sad
1700487429.3398385,person254,neutral
1700487429.647982,person255,fear
1700487429.8274906,person256,neutral
1700487430.0825386,person257,neutral
1700487430.3495557,person258,neutral
1700487430.6085749,person259,neutral
1700487430.8635986,person260,neutral
1700487431.1286259,person261,neutral
1700487431.384156,person262,neutral
1700487431.6481848,person263,neutral
1700487431.9072208,person264,neutral
1700487432.1752424,person265,neutral
1700487432.4353173,person266,neutral
1700487432.695379,person267,happy
1700487432.9564009,person268,happy
1700487433.2183306,person269,happy
1700487433.5690093,person270,happy
1700487433.8596375,person271,fear
1700487434.0296621,person272,happy
1700487434.290236,person273,happy
1700487434.5632682,person274,neutral
1700487434.828303,person275,neutral
1700487435.120457,person276,neutral
1700487435.3875544,person277,neutral
1700487435.687135,person278,neutral
1700487435.9732742,person279,neutral
1700487436.2753212,person280,neutral
1700487436.5548513,person281,neutral
1700487436.815911,person282,neutral
1700487437.1259701,person283,neutral
1700487437.4261425,person284,neutral
1700487437.7964082,person285,neutral
1700487438.4345148,person286,neutral
1700487438.8180106,person287,neutral
1700487439.1615863,person288,neutral
